2025-09-23 05:54:35,118 INFO  Logger.cs: 70 - 
2025-09-23 06:09:14,124 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hand1
2025-09-23 06:09:14,124 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-23 06:09:14,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:09:14,124 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:09:14,406 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:09:14,406 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:09:14,406 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:09:14,406 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:09:14,406 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   於 SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 696
   於 SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 494
   於 SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 486
   於 SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 454
   於 SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 348
   於 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 215
   於 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 227
   於 SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 169
   於 SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs: 行 239
   於 SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs: 行 381
   於 SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs: 行 399
2025-09-23 06:09:14,437 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:09:43,362 INFO  SwAddin.cs: 294 - Assembly export called for file 全身URDF.SLDASM
2025-09-23 06:09:43,362 INFO  SwAddin.cs: 299 - Save is required
2025-09-23 06:09:43,362 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-23 06:09:45,846 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 全身URDF.SLDASM
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 全身URDF.SLDASM
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in 全身URDF.SLDASM
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 為了全身的base-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 為了全身的base-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 為了全身的base-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-1
2025-09-23 06:09:45,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2自製-1
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7_夾爪-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7_夾爪-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脖子相機link3-1
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 脖子相機link3-1
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脖子相機link3-1
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脖子link2-1
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 脖子link2-1
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脖子link2-1
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6自製-2
2025-09-23 06:09:45,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7_夾爪-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7_夾爪-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4自製-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4自製-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 全身URDF.SLDASM
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 全身URDF.SLDASM
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 全身URDF.SLDASM
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 為了全身的base-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 為了全身的base-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 為了全身的base-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2自製-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7_夾爪-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7_夾爪-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2自製-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2自製-2
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脖子相機link3-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 脖子相機link3-1
2025-09-23 06:09:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脖子相機link3-1
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脖子link2-1
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 脖子link2-1
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脖子link2-1
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7_夾爪-1
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-1
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7_夾爪-1
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-2
2025-09-23 06:09:45,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4自製-2
2025-09-23 06:09:46,455 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-23 06:09:46,455 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
